cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/PLSqliteResultSet.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollBridge.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollCallback.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollContext.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollMethod.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollMethodDelegate.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollObject.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollPropertyDelegate.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollTimer.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/YahooModule.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/XHRBridge.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/WebFont.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/UIModule.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiWindowProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiViewProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiViewController.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUtils.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUIWindowProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUIWindow.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUIWebViewProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUIViewProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUIView.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUITextFieldProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUITextField.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUITextAreaProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUITextArea.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUITabProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUITableView.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUITabGroupProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUITabGroup.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUITabController.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUISwitchProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUISwitch.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUISliderProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUISlider.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUISearchBarProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUISearchBar.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
